"month","age","type_pill","thrombosis","users"
1,13,2,1,24139
2,13,2,0,23624
3,13,2,0,21613
4,13,2,0,15769
5,13,2,0,15605
6,13,2,0,14758
7,13,2,0,13339
8,13,2,0,13184
9,13,2,0,12235
10,13,2,0,11268
11,13,2,0,11152
12,13,2,0,10429
1,13,3,0,683
2,13,3,0,662
3,13,3,0,595
4,13,3,0,424
5,13,3,0,418
6,13,3,0,377
7,13,3,0,317
8,13,3,0,312
9,13,3,0,286
10,13,3,0,258
11,13,3,0,254
12,13,3,0,233
1,14,2,1,72307
2,14,2,1,71367
3,14,2,1,66562
4,14,2,0,51855
5,14,2,0,51378
6,14,2,0,49033
7,14,2,1,45160
8,14,2,0,44654
9,14,2,0,41881
10,14,2,0,39031
11,14,2,0,38661
12,14,2,0,36301
1,14,3,0,1655
2,14,3,0,1616
3,14,3,0,1485
4,14,3,0,1132
5,14,3,0,1109
6,14,3,0,1025
7,14,3,0,900
8,14,3,0,886
9,14,3,0,832
10,14,3,0,774
11,14,3,0,761
12,14,3,0,701
1,15,2,0,154949
2,15,2,3,153372
3,15,2,1,145073
4,15,2,0,118900
5,15,2,1,117953
6,15,2,1,113192
7,15,2,2,105477
8,15,2,0,104422
9,15,2,0,98615
10,15,2,1,92543
11,15,2,0,91754
12,15,2,0,86490
1,15,3,0,3410
2,15,3,0,3343
3,15,3,0,3102
4,15,3,0,2457
5,15,3,0,2424
6,15,3,0,2238
7,15,3,0,1961
8,15,3,0,1919
9,15,3,0,1794
10,15,3,0,1672
11,15,3,0,1647
12,15,3,0,1518
1,16,2,3,215454
2,16,2,3,213331
3,16,2,0,203262
4,16,2,2,171250
5,16,2,4,170008
6,16,2,4,162761
7,16,2,1,151296
8,16,2,2,150028
9,16,2,2,141996
10,16,2,1,133769
11,16,2,3,132810
12,16,2,0,125009
1,16,3,0,4909
2,16,3,1,4802
3,16,3,1,4506
4,16,3,0,3665
5,16,3,0,3613
6,16,3,0,3338
7,16,3,1,2949
8,16,3,0,2901
9,16,3,0,2732
10,16,3,0,2573
11,16,3,1,2541
12,16,3,0,2364
1,17,2,0,203054
2,17,2,5,200964
3,17,2,4,192117
4,17,2,1,163302
5,17,2,5,162225
6,17,2,2,153778
7,17,2,2,140612
8,17,2,0,139578
9,17,2,2,131770
10,17,2,2,124141
11,17,2,1,123356
12,17,2,2,115377
1,17,3,0,5804
2,17,3,0,5682
3,17,3,1,5373
4,17,3,0,4498
5,17,3,0,4433
6,17,3,0,4035
7,17,3,0,3468
8,17,3,0,3424
9,17,3,0,3241
10,17,3,0,3060
11,17,3,0,3012
12,17,3,0,2746
1,18,2,4,168336
2,18,2,5,166243
3,18,2,4,159222
4,18,2,1,135809
5,18,2,2,135061
6,18,2,0,125458
7,18,2,3,110674
8,18,2,2,109921
9,18,2,2,102607
10,18,2,0,95874
11,18,2,0,95282
12,18,2,3,87387
1,18,3,0,6695
2,18,3,0,6528
3,18,3,0,6239
4,18,3,0,5328
5,18,3,0,5269
6,18,3,0,4691
7,18,3,0,3854
8,18,3,0,3810
9,18,3,1,3582
10,18,3,0,3374
11,18,3,0,3328
12,18,3,0,2991
1,19,2,3,146930
2,19,2,2,144881
3,19,2,4,139053
4,19,2,0,119120
5,19,2,4,118566
6,19,2,3,107825
7,19,2,1,91394
8,19,2,1,90813
9,19,2,2,83737
10,19,2,3,77632
11,19,2,2,77180
12,19,2,1,69770
1,19,3,0,8123
2,19,3,1,7919
3,19,3,0,7582
4,19,3,0,6552
5,19,3,0,6488
6,19,3,0,5701
7,19,3,1,4561
8,19,3,1,4512
9,19,3,0,4249
10,19,3,0,4023
11,19,3,0,3985
12,19,3,0,3500
1,20,2,1,141354
2,20,2,3,139271
3,20,2,2,133972
4,20,2,1,115905
5,20,2,4,115368
6,20,2,3,103226
7,20,2,4,84787
8,20,2,3,84285
9,20,2,2,76858
10,20,2,0,70853
11,20,2,2,70478
12,20,2,0,62702
1,20,3,1,10410
2,20,3,1,10135
3,20,3,0,9763
4,20,3,0,8614
5,20,3,0,8551
6,20,3,0,7486
7,20,3,1,5909
8,20,3,0,5851
9,20,3,0,5503
10,20,3,0,5228
11,20,3,0,5182
12,20,3,0,4531
1,21,2,3,140449
2,21,2,1,138324
3,21,2,2,133101
4,21,2,2,115282
5,21,2,3,114808
6,21,2,1,101563
7,21,2,2,81533
8,21,2,0,81096
9,21,2,1,73013
10,21,2,1,66657
11,21,2,1,66304
12,21,2,2,58023
1,21,3,0,12651
2,21,3,0,12340
3,21,3,0,11905
4,21,3,0,10530
5,21,3,3,10458
6,21,3,1,9094
7,21,3,0,7089
8,21,3,0,7029
9,21,3,0,6569
10,21,3,0,6193
11,21,3,0,6137
12,21,3,0,5330
1,22,2,3,143025
2,22,2,1,140866
3,22,2,1,135621
4,22,2,6,117679
5,22,2,1,117188
6,22,2,1,103262
7,22,2,0,82192
8,22,2,2,81767
9,22,2,2,73338
10,22,2,1,66695
11,22,2,1,66353
12,22,2,1,57686
1,22,3,0,15055
2,22,3,0,14707
3,22,3,0,14234
4,22,3,0,12719
5,22,3,0,12626
6,22,3,0,10944
7,22,3,0,8492
8,22,3,0,8430
9,22,3,0,7871
10,22,3,0,7416
11,22,3,0,7356
12,22,3,0,6331
1,23,2,3,144453
2,23,2,3,142257
3,23,2,2,136976
4,23,2,1,119120
5,23,2,3,118663
6,23,2,2,104298
7,23,2,1,82528
8,23,2,2,82096
9,23,2,5,73479
10,23,2,3,66743
11,23,2,0,66413
12,23,2,3,57459
1,23,3,1,17445
2,23,3,0,17049
3,23,3,0,16541
4,23,3,0,14929
5,23,3,0,14825
6,23,3,0,12882
7,23,3,0,10065
8,23,3,1,9994
9,23,3,1,9377
10,23,3,0,8878
11,23,3,1,8793
12,23,3,0,7546
1,24,2,3,142990
2,24,2,3,140856
3,24,2,2,135559
4,24,2,5,117663
5,24,2,2,117203
6,24,2,2,102853
7,24,2,1,81143
8,24,2,0,80715
9,24,2,3,72142
10,24,2,1,65398
11,24,2,1,65070
12,24,2,3,55789
1,24,3,0,19999
2,24,3,0,19545
3,24,3,1,18955
4,24,3,0,17090
5,24,3,0,16988
6,24,3,0,14753
7,24,3,0,11473
8,24,3,0,11397
9,24,3,0,10671
10,24,3,0,10110
11,24,3,0,10033
12,24,3,0,8576
1,25,2,4,138796
2,25,2,5,136618
3,25,2,3,131446
4,25,2,1,114194
5,25,2,3,113739
6,25,2,3,99581
7,25,2,4,78166
8,25,2,1,77764
9,25,2,2,69446
10,25,2,2,62920
11,25,2,2,62630
12,25,2,1,53396
1,25,3,0,21300
2,25,3,1,20808
3,25,3,0,20218
4,25,3,1,18340
5,25,3,0,18244
6,25,3,0,15738
7,25,3,2,12058
8,25,3,0,11982
9,25,3,1,11194
10,25,3,0,10571
11,25,3,0,10490
12,25,3,0,8912
1,26,2,4,131537
2,26,2,5,129379
3,26,2,4,124224
4,26,2,1,107219
5,26,2,3,106799
6,26,2,1,93242
7,26,2,1,72674
8,26,2,4,72266
9,26,2,0,64625
10,26,2,1,58549
11,26,2,0,58258
12,26,2,1,49525
1,26,3,0,22692
2,26,3,0,22186
3,26,3,1,21567
4,26,3,0,19596
5,26,3,1,19481
6,26,3,0,16878
7,26,3,0,13056
8,26,3,3,12969
9,26,3,1,12107
10,26,3,1,11417
11,26,3,1,11332
12,26,3,0,9543
1,27,2,2,121928
2,27,2,6,119700
3,27,2,0,114586
4,27,2,2,97984
5,27,2,4,97577
6,27,2,8,84812
7,27,2,0,65452
8,27,2,0,65083
9,27,2,2,58161
10,27,2,0,52646
11,27,2,2,52369
12,27,2,1,44232
1,27,3,1,23018
2,27,3,0,22533
3,27,3,1,21908
4,27,3,0,19912
5,27,3,1,19814
6,27,3,0,17085
7,27,3,0,13039
8,27,3,1,12966
9,27,3,0,12074
10,27,3,0,11350
11,27,3,1,11271
12,27,3,0,9427
1,28,2,1,112639
2,28,2,3,110420
3,28,2,2,105327
4,28,2,3,89188
5,28,2,3,88785
6,28,2,3,77025
7,28,2,0,59151
8,28,2,5,58796
9,28,2,4,52544
10,28,2,0,47500
11,28,2,0,47256
12,28,2,3,39818
1,28,3,1,23058
2,28,3,0,22583
3,28,3,1,21925
4,28,3,1,19832
5,28,3,0,19725
6,28,3,0,16954
7,28,3,1,12838
8,28,3,0,12766
9,28,3,2,11938
10,28,3,0,11277
11,28,3,1,11201
12,28,3,0,9333
1,29,2,5,104569
2,29,2,2,102265
3,29,2,4,97209
4,29,2,0,81601
5,29,2,3,81224
6,29,2,0,70354
7,29,2,4,53862
8,29,2,3,53549
9,29,2,1,47889
10,29,2,0,43282
11,29,2,1,43059
12,29,2,0,36089
1,29,3,0,23130
2,29,3,2,22657
3,29,3,0,21990
4,29,3,0,19872
5,29,3,1,19773
6,29,3,2,16969
7,29,3,1,12789
8,29,3,1,12712
9,29,3,0,11891
10,29,3,0,11212
11,29,3,0,11144
12,29,3,0,9260
1,30,2,5,98640
2,30,2,1,96309
3,30,2,7,91129
4,30,2,2,75434
5,30,2,2,75058
6,30,2,1,64942
7,30,2,0,49588
8,30,2,1,49307
9,30,2,1,44233
10,30,2,5,40078
11,30,2,0,39873
12,30,2,3,33444
1,30,3,0,23562
2,30,3,1,23024
3,30,3,1,22309
4,30,3,1,20083
5,30,3,2,19956
6,30,3,1,17049
7,30,3,0,12712
8,30,3,0,12639
9,30,3,0,11788
10,30,3,0,11092
11,30,3,0,11016
12,30,3,0,9182
1,31,2,3,92383
2,31,2,3,90014
3,31,2,4,84850
4,31,2,4,69867
5,31,2,1,69502
6,31,2,1,59959
7,31,2,1,45467
8,31,2,3,45155
9,31,2,2,40701
10,31,2,0,36969
11,31,2,1,36757
12,31,2,0,30908
1,31,3,0,23476
2,31,3,3,22930
3,31,3,3,22220
4,31,3,3,20003
5,31,3,0,19899
6,31,3,1,17079
7,31,3,1,12894
8,31,3,0,12814
9,31,3,2,11972
10,31,3,0,11268
11,31,3,0,11200
12,31,3,1,9365
1,32,2,2,88703
2,32,2,6,86320
3,32,2,3,81155
4,32,2,7,66380
5,32,2,3,65994
6,32,2,1,57224
7,32,2,1,43855
8,32,2,0,43548
9,32,2,1,39360
10,32,2,2,35816
11,32,2,2,35607
12,32,2,3,30253
1,32,3,1,23263
2,32,3,1,22756
3,32,3,0,22041
4,32,3,4,19817
5,32,3,1,19711
6,32,3,0,16977
7,32,3,0,12916
8,32,3,1,12839
9,32,3,1,12015
10,32,3,0,11337
11,32,3,1,11275
12,32,3,1,9580
1,33,2,6,86208
2,33,2,3,83767
3,33,2,0,78657
4,33,2,5,64034
5,33,2,2,63680
6,33,2,0,55322
7,33,2,1,42611
8,33,2,0,42328
9,33,2,1,38296
10,33,2,0,34889
11,33,2,4,34673
12,33,2,0,29657
1,33,3,2,23247
2,33,3,2,22719
3,33,3,1,21972
4,33,3,1,19694
5,33,3,1,19612
6,33,3,1,16910
7,33,3,1,12872
8,33,3,0,12798
9,33,3,0,11968
10,33,3,2,11268
11,33,3,0,11208
12,33,3,1,9633
1,34,2,9,82407
2,34,2,3,80032
3,34,2,8,74962
4,34,2,3,60760
5,34,2,3,60385
6,34,2,1,52605
7,34,2,4,40783
8,34,2,0,40503
9,34,2,0,36797
10,34,2,1,33637
11,34,2,2,33459
12,34,2,1,28873
1,34,3,1,22705
2,34,3,2,22186
3,34,3,0,21463
4,34,3,2,19233
5,34,3,0,19152
6,34,3,0,16529
7,34,3,0,12609
8,34,3,6,12536
9,34,3,1,11710
10,34,3,2,11022
11,34,3,1,10958
12,34,3,0,9407
1,35,2,2,80293
2,35,2,8,77833
3,35,2,4,72710
4,35,2,2,58404
5,35,2,5,58062
6,35,2,2,50702
7,35,2,3,39490
8,35,2,2,39216
9,35,2,5,35580
10,35,2,1,32537
11,35,2,2,32355
12,35,2,1,28029
1,35,3,1,21850
2,35,3,2,21337
3,35,3,2,20609
4,35,3,1,18359
5,35,3,0,18263
6,35,3,0,15858
7,35,3,1,12255
8,35,3,1,12186
9,35,3,1,11364
10,35,3,2,10685
11,35,3,0,10624
12,35,3,1,9214
1,36,2,4,76051
2,36,2,8,73712
3,36,2,3,68865
4,36,2,4,55380
5,36,2,10,55036
6,36,2,5,48317
7,36,2,3,38106
8,36,2,1,37857
9,36,2,1,34405
10,36,2,1,31491
11,36,2,0,31330
12,36,2,1,27341
1,36,3,0,20782
2,36,3,1,20299
3,36,3,2,19616
4,36,3,0,17510
5,36,3,1,17430
6,36,3,0,15236
7,36,3,1,11953
8,36,3,2,11896
9,36,3,0,11107
10,36,3,1,10458
11,36,3,2,10391
12,36,3,0,9131
1,37,2,6,74055
2,37,2,4,71755
3,37,2,5,66872
4,37,2,2,53446
5,37,2,4,53108
6,37,2,1,46675
7,37,2,4,36846
8,37,2,3,36603
9,37,2,2,33321
10,37,2,4,30610
11,37,2,1,30458
12,37,2,1,26807
1,37,3,2,19823
2,37,3,1,19374
3,37,3,3,18681
4,37,3,0,16609
5,37,3,1,16535
6,37,3,0,14482
7,37,3,1,11388
8,37,3,1,11331
9,37,3,0,10546
10,37,3,0,9923
11,37,3,2,9880
12,37,3,1,8727
1,38,2,2,70575
2,38,2,11,68407
3,38,2,2,63770
4,38,2,8,50749
5,38,2,3,50417
6,38,2,3,44491
7,38,2,6,35477
8,38,2,3,35248
9,38,2,1,32033
10,38,2,3,29383
11,38,2,0,29235
12,38,2,0,25913
1,38,3,1,18413
2,38,3,1,17992
3,38,3,2,17373
4,38,3,0,15463
5,38,3,0,15399
6,38,3,4,13477
7,38,3,1,10603
8,38,3,0,10553
9,38,3,0,9820
10,38,3,1,9232
11,38,3,0,9188
12,38,3,0,8124
1,39,2,7,68320
2,39,2,11,66215
3,39,2,2,61618
4,39,2,5,48738
5,39,2,2,48443
6,39,2,4,42825
7,39,2,5,34253
8,39,2,4,34034
9,39,2,0,30874
10,39,2,4,28289
11,39,2,1,28134
12,39,2,1,25020
1,39,3,0,17371
2,39,3,2,16952
3,39,3,2,16358
4,39,3,3,14519
5,39,3,1,14455
6,39,3,1,12713
7,39,3,1,10123
8,39,3,1,10071
9,39,3,0,9341
10,39,3,1,8785
11,39,3,0,8742
12,39,3,0,7798
1,40,2,7,67035
2,40,2,5,64940
3,40,2,5,60441
4,40,2,4,47881
5,40,2,3,47585
6,40,2,10,42181
7,40,2,3,33914
8,40,2,5,33686
9,40,2,4,30600
10,40,2,1,28125
11,40,2,1,27992
12,40,2,4,24944
1,40,3,0,16053
2,40,3,3,15680
3,40,3,0,15133
4,40,3,0,13442
5,40,3,1,13382
6,40,3,1,11782
7,40,3,3,9393
8,40,3,1,9342
9,40,3,0,8615
10,40,3,1,8069
11,40,3,2,8035
12,40,3,0,7197
1,41,2,5,63465
2,41,2,8,61650
3,41,2,7,57452
4,41,2,3,45337
5,41,2,9,45086
6,41,2,7,40059
7,41,2,0,32378
8,41,2,3,32162
9,41,2,1,29230
10,41,2,6,26858
11,41,2,3,26738
12,41,2,0,23909
1,41,3,3,14498
2,41,3,4,14182
3,41,3,0,13670
4,41,3,0,12148
5,41,3,1,12105
6,41,3,2,10713
7,41,3,1,8626
8,41,3,1,8584
9,41,3,0,7911
10,41,3,1,7406
11,41,3,1,7372
12,41,3,0,6642
1,42,2,10,61903
2,42,2,9,60368
3,42,2,8,56390
4,42,2,3,44485
5,42,2,6,44220
6,42,2,3,39377
7,42,2,6,31970
8,42,2,2,31767
9,42,2,3,28835
10,42,2,1,26467
11,42,2,4,26348
12,42,2,3,23589
1,42,3,5,13237
2,42,3,2,12972
3,42,3,2,12496
4,42,3,3,11016
5,42,3,1,10964
6,42,3,1,9747
7,42,3,1,7935
8,42,3,2,7904
9,42,3,0,7246
10,42,3,0,6749
11,42,3,2,6715
12,42,3,1,6036
1,43,2,3,60011
2,43,2,6,58665
3,43,2,4,54820
4,43,2,9,43127
5,43,2,6,42871
6,43,2,6,38190
7,43,2,6,30996
8,43,2,4,30808
9,43,2,4,27917
10,43,2,1,25620
11,43,2,2,25508
12,43,2,1,22813
1,43,3,2,12380
2,43,3,3,12181
3,43,3,0,11757
4,43,3,1,10474
5,43,3,1,10437
6,43,3,3,9264
7,43,3,4,7511
8,43,3,2,7479
9,43,3,2,6850
10,43,3,0,6376
11,43,3,0,6351
12,43,3,1,5744
1,44,2,5,58088
2,44,2,10,56861
3,44,2,9,53192
4,44,2,3,41864
5,44,2,6,41641
6,44,2,3,37114
7,44,2,3,30136
8,44,2,2,29957
9,44,2,2,27094
10,44,2,3,24802
11,44,2,3,24685
12,44,2,2,22144
1,44,3,3,11362
2,44,3,2,11181
3,44,3,1,10791
4,44,3,0,9570
5,44,3,3,9530
6,44,3,2,8457
7,44,3,1,6850
8,44,3,1,6823
9,44,3,0,6244
10,44,3,0,5811
11,44,3,2,5785
12,44,3,1,5227
1,45,2,7,56564
2,45,2,13,55354
3,45,2,10,51729
4,45,2,8,40588
5,45,2,6,40367
6,45,2,3,36083
7,45,2,6,29545
8,45,2,8,29358
9,45,2,6,26551
10,45,2,2,24326
11,45,2,2,24227
12,45,2,3,21709
1,45,3,0,10120
2,45,3,1,9959
3,45,3,5,9620
4,45,3,4,8571
5,45,3,2,8537
6,45,3,1,7623
7,45,3,1,6253
8,45,3,1,6225
9,45,3,1,5704
10,45,3,3,5319
11,45,3,1,5300
12,45,3,0,4796
1,46,2,10,52331
2,46,2,10,51228
3,46,2,12,47924
4,46,2,10,37833
5,46,2,5,37621
6,46,2,2,33604
7,46,2,6,27412
8,46,2,8,27250
9,46,2,6,24675
10,46,2,4,22650
11,46,2,3,22550
12,46,2,4,20187
1,46,3,1,9181
2,46,3,2,9032
3,46,3,5,8743
4,46,3,4,7834
5,46,3,4,7803
6,46,3,1,6983
7,46,3,1,5762
8,46,3,2,5738
9,46,3,1,5265
10,46,3,1,4911
11,46,3,2,4892
12,46,3,1,4426
1,47,2,8,48947
2,47,2,20,47850
3,47,2,9,44697
4,47,2,8,35198
5,47,2,3,35005
6,47,2,5,31311
7,47,2,5,25650
8,47,2,5,25515
9,47,2,4,22998
10,47,2,3,21033
11,47,2,4,20941
12,47,2,5,18685
1,47,3,0,8149
2,47,3,2,8012
3,47,3,6,7754
4,47,3,1,7002
5,47,3,2,6979
6,47,3,0,6217
7,47,3,2,5074
8,47,3,2,5052
9,47,3,1,4654
10,47,3,1,4356
11,47,3,0,4338
12,47,3,1,3907
1,48,2,13,44800
2,48,2,13,43811
3,48,2,10,41035
4,48,2,7,32471
5,48,2,7,32304
6,48,2,8,28928
7,48,2,3,23690
8,48,2,4,23553
9,48,2,5,21287
10,48,2,4,19509
11,48,2,0,19436
12,48,2,5,17361
1,48,3,2,7207
2,48,3,0,7099
3,48,3,1,6874
4,48,3,2,6201
5,48,3,1,6171
6,48,3,3,5481
7,48,3,1,4464
8,48,3,2,4449
9,48,3,0,4104
10,48,3,1,3854
11,48,3,1,3841
12,48,3,2,3457
1,49,2,9,39739
2,49,2,9,38859
3,49,2,7,36410
4,49,2,5,28830
5,49,2,7,28643
6,49,2,4,25552
7,49,2,8,20836
8,49,2,6,20710
9,49,2,8,18665
10,49,2,7,17071
11,49,2,7,17001
12,49,2,3,14966
1,49,3,0,6184
2,49,3,3,6102
3,49,3,1,5924
4,49,3,2,5371
5,49,3,1,5355
6,49,3,1,4758
7,49,3,0,3868
8,49,3,1,3856
9,49,3,2,3533
10,49,3,2,3300
11,49,3,0,3285
12,49,3,3,2923
